栀子,统片,江西,21.00,22.00,22.00,22.00,22.00,21.00
栀子,统片,福建,18.00,19.00,18.00,19.00,19.00,18.50
威灵仙,统片,东北,60.00,60.00,62.00,60.00,60.00,60.00
威灵仙,统片,进口,50.00,40.00,--,--,40.00,--
王不留行,统片,河北,9.00,8.00,10.00,10.00,10.00,10.00
香薷,统片,江西,7.00,6.50,6.50,6.50,6.50,6.00
仙鹤草,统片,安徽,6.50,6.50,6.50,6.50,6.50,6.50
夏枯草,统片,安徽,2.00,2.00,2.50,2.20,2.50,2.00
夏枯草,选,安徽,3.00,--,4.00,--,3.00,4.20
蟋蟀,统片,安徽,80.00,80.00,80.00,70.00,80.00,85.00
豨莶草,统片,安徽,5.00,--,5.00,5.00,5.00,5.00
钩藤,70%双,湖南,65.00,70.00,70.00,70.00,70.00,70.00
肉桂,板桂,广西,20.00,--,20.00,20.00,20.00,20.00
肉桂,官桂,广西,14.00,15.00,14.00,14.00,15.00,14.00
肉桂,企边统片,进口,20.00,21.00,21.00,20.00,21.00,21.00
肉豆蔻,统片,广西,55.00,58.00,60.00,55.00,62.00,58.00
苘麻子,统片,河南,7.00,7.50,--,--,7.50,8.00
血竭,统片,进口,1150.00,1100.00,1150.00,1300.00,1150.00,--
血竭,统片,云南,350.00,360.00,360.00,380.00,360.00,--
玄参,统片,湖北,11.00,12.00,12.00,11.50,12.00,12.00
玄参,统片,浙江,11.00,10.00,9.50,9.50,10.00,10.00
玄参,选,湖北,12.00,--,--,13.00,13.00,13.50
玄参,统片,河南,9.00,8.50,9.00,9.00,9.00,9.50
桂圆,果实,广西,15.00,18.00,18.00,18.00,18.00,18.00
龟甲胶,统片,国产,320.00,--,--,--,270.00,--
龟甲,背甲,湖北,90.00,--,90.00,80.00,90.00,90.00
龟甲,腹甲,湖北,115.00,115.00,115.00,110.00,115.00,115.00
石竹叶,统片,四川,42.00,--,--,--,42.00,--
竹茹,球,湖南,14.00,--,--,--,14.00,15.00
竹茹,统片,湖南,4.50,6.00,5.50,6.00,5.50,6.00
枳实,统片,江西,50.00,54.00,53.00,54.00,55.00,56.00
枳实,统片,浙江,35.00,32.00,--,32.00,32.00,33.00
钩藤,统片,陕西,28.00,35.00,35.00,35.00,38.00,30.00
鸡内金,统片,安徽,9.00,--,9.50,9.50,9.00,9.00
牵牛子,白,四川,30.00,30.00,31.00,26.00,30.00,26.00
牵牛子,黑,四川,12.00,12.50,12.50,12.00,12.00,12.00
千里光,统片,江苏,4.00,--,--,4.50,4.00,4.00
鳖甲胶,统片,浙江,650.00,--,--,500.00,600.00,--
娑罗子,统片,陕西,20.00,--,21.00,--,21.00,--
槐花,统片,安徽,19.00,19.00,19.00,19.00,19.00,19.00
葫芦壳,统片,山东,8.00,--,--,--,7.00,--
合欢皮,统片,湖北,12.00,13.00,13.00,13.00,13.00,13.00
合欢花,统片,河北,45.00,42.00,40.00,--,41.00,41.00
合欢花,选,河北,60.00,--,60.00,--,56.00,--
玉竹,统片,东北,30.00,--,27.00,--,26.00,--
玉竹,统片,湖南,38.00,38.00,38.00,38.00,38.00,38.00
鱼鳔,大,浙江,180.00,--,180.00,180.00,180.00,180.00
鱼鳔,小,浙江,95.00,--,110.00,110.00,100.00,110.00
鱼鳔,中,浙江,120.00,130.00,140.00,150.00,130.00,140.00
油松节,统片,辽宁,6.00,6.50,6.50,7.50,7.50,6.60
蛤蚧,大,广西,80.00,100.00,100.00,100.00,100.00,100.00
蛤蚧,小,广西,60.00,80.00,80.00,80.00,80.00,80.00
芦根,小,河北,7.00,--,--,--,9.00,8.00
三棱,统片,浙江,25.00,25.00,26.00,26.00,26.00,26.00
椿皮,干皮,安徽,3.00,--,3.00,3.50,3.00,3.50
椿皮,根皮,安徽,8.00,9.00,8.00,9.00,8.00,9.00
葱子,统片,山东,15.00,16.00,--,--,16.00,17.00
紫苏叶,统片,广东,15.00,--,--,15.00,16.00,--
紫苏叶,统片,河北,14.00,15.00,15.00,15.00,16.00,16.00
石耳,统片,安徽,45.00,--,--,--,44.00,--
十大功劳叶,统片,云南,9.50,--,--,--,9.50,--
甜杏仁,统片,新疆,30.00,--,--,--,25.00,--
藤黄,统片,进口,260.00,--,--,--,280.00,--
人工麝香,统片,国产,50000.00,--,--,--,56000.00,--
金钱白花蛇,统片条,江西,80.00,83.00,85.00,80.00,82.00,80.00
金莲花,统片,吉林,130.00,130.00,130.00,130.00,130.00,--
芥子,白,四川,24.00,24.00,23.00,23.00,24.00,24.00
芥子,黄,内蒙古,12.00,9.00,9.50,9.00,9.50,9.00
苦木,统片,湖北,4.00,--,--,--,3.00,--
木蝴蝶,统片,广西,45.00,43.00,44.00,45.00,48.00,48.00
木鳖子,统片,广西,25.00,25.00,21.00,25.00,26.00,25.00
猫爪草,家种,河南,65.00,65.00,65.00,65.00,61.00,65.00
蛤蚧,中,广西,70.00,90.00,90.00,90.00,90.00,90.00
刘寄奴,北统片,湖北,20.00,20.00,19.00,20.00,20.00,20.00
刘寄奴,南统片,江西,18.00,--,15.00,15.00,15.00,--
灵芝,统片,安徽,35.00,36.00,36.00,38.00,36.00,38.00
灵芝,统片,山东,35.00,29.00,29.00,30.00,30.00,--
莲子,白,湖南,48.00,49.00,47.00,48.00,48.00,47.00
莲子,统片,湖南,43.00,43.00,41.00,42.00,42.00,42.00
莲须,统片,湖南,185.00,170.00,--,170.00,170.00,170.00
老鹳草,统片,湖北,4.00,4.00,4.00,--,4.00,--
蜡梅花,红,江苏,67.00,75.00,72.00,--,67.00,68.00
山楂,机器统片,山东,8.00,8.00,8.50,7.00,6.00,6.00
山楂,手工统片,山东,10.00,10.00,10.50,10.50,10.50,9.50
山楂,茶用带籽,山东,15.00,15.00,15.00,16.00,15.00,15.00
山楂,茶用无籽,山东,21.00,--,20.00,21.00,20.00,21.00
山柰,统片,进口,24.00,24.00,23.50,20.00,23.00,22.50
山柰,统片,云南,40.00,38.00,37.00,36.00,37.00,37.00
皂矾,统片,河北,3.00,--,--,--,4.00,--
月石,统片,山东,8.50,--,--,--,9.00,--
月见草,根,湖北,12.00,--,--,--,10.00,--
芦根,统片,山东,14.00,17.00,17.50,13.00,16.00,13.00
桃胶,统片,内蒙古,45.00,--,--,45.00,45.00,40.00
徐长卿,统片根,山东,38.00,38.00,38.00,35.00,38.00,38.00
小蓟,统片,安徽,8.00,8.00,8.00,--,8.00,--
香叶,统片,进口,19.00,--,18.00,19.00,19.00,17.00
枸杞子,280粒,宁夏,45.00,50.00,50.00,50.00,55.00,50.00
枸杞子,380粒,宁夏,40.00,45.00,45.00,45.00,49.00,45.00
枸杞子,统片,河北,32.00,40.00,--,--,43.00,--
枸杞子,统片,青海,33.00,--,40.00,35.00,42.00,35.00
枸杞子,统片,宁夏,42.00,--,--,45.00,48.00,50.00
枸杞子,统片,新疆,38.00,40.00,--,40.00,45.00,45.00
枸杞子,选,宁夏,60.00,--,--,60.00,70.00,60.00
枸杞子,280粒,青海,38.00,43.00,40.00,40.00,41.00,40.00
枸杞子,380粒,青海,33.00,35.00,35.00,35.00,38.00,35.00
陈皮,统片,浙江,10.50,10.00,10.00,10.00,10.00,10.00
陈皮,丝,浙江,13.00,12.00,12.00,12.50,12.50,11.50
积雪草,统片,贵州,12.50,12.50,13.50,12.00,12.00,13.00
黄药子,统片,湖北,10.00,9.00,9.50,9.50,9.50,9.50
地锦草,硬苗,浙江,6.00,6.00,6.50,6.00,6.50,6.50
地锦草,软苗,国产,3.50,4.00,4.00,4.50,4.00,4.00
花蕊石,统片,河南,3.50,--,--,--,5.00,--
桂圆肉,晒,广西,55.00,60.00,50.00,55.00,60.00,55.00
车前子,统片,江西,60.00,65.00,60.00,60.00,60.00,65.00
车前子,统片,东北,58.00,60.00,58.00,58.00,58.00,60.00
车前草,统片,江西,6.50,6.50,6.50,6.00,6.00,6.00
草果,统片,云南,37.00,37.00,36.50,37.00,37.00,36.50
苍耳子,小粒,东北,10.00,10.00,10.50,10.50,10.50,10.00
苍耳子,大粒,山东,7.00,7.50,6.50,7.50,6.50,8.50
补骨脂,统片,进口,12.50,12.00,12.00,12.00,12.50,12.50
补骨脂,陈,进口,15.00,14.50,14.50,14.50,14.50,15.00
薄荷叶,统片,安徽,16.00,20.00,18.00,20.00,20.00,20.00
青礞石,统片,湖南,1.80,2.00,2.20,2.00,2.10,2.20
秦艽,统片,甘肃,100.00,110.00,110.00,110.00,110.00,115.00
秦艽,统片,内蒙古,200.00,200.00,200.00,200.00,200.00,200.00
秦艽,统片,青海,120.00,--,--,--,115.00,--
秦艽,统片,云南,35.00,--,38.00,39.00,37.00,38.00
骨碎补,统片,贵州,40.00,40.00,40.00,41.00,41.00,41.00
谷精珠,统片,浙江,34.00,35.00,34.00,--,34.00,--
乌梅,统片,福建,20.00,21.00,21.00,22.00,21.00,23.00
乌梅,统片,四川,18.00,19.00,19.00,20.00,19.00,21.00
委陵菜,统片,河南,7.00,7.00,7.60,8.00,7.80,7.80
菟丝子,水洗,宁夏,26.00,27.00,27.00,26.00,26.00,--
菟丝子,统片,内蒙古,25.00,27.00,27.00,26.00,26.00,28.00
菟丝子,统片,宁夏,24.00,26.00,25.00,25.00,25.00,26.00
田基黄,统片,江西,17.00,16.00,16.00,17.00,17.00,17.00
厚朴,枝皮,四川,8.00,8.00,8.00,8.00,8.00,8.00
厚朴,板皮,四川,12.00,13.00,13.00,13.00,14.00,13.00
黑灵芝,统片,广西,118.00,--,--,145.00,145.00,140.00
黑豆,统片,东北,11.00,11.00,11.00,11.50,11.00,11.50
一口钟,统片,云南,8.00,8.00,--,8.50,8.80,9.00
松花粉,统片,浙江,45.00,62.00,62.00,62.00,62.00,--
使君子,仁,四川,40.00,40.00,42.00,40.00,42.00,40.00
使君子,统片,四川,16.00,15.00,16.00,16.00,17.00,16.00
地榆,统片,甘肃,12.00,13.00,13.00,12.00,13.00,13.00
乳香,统片,进口,28.00,25.00,26.00,25.00,25.00,25.00
乳香,珠,进口,58.00,59.00,59.00,59.00,59.00,59.00
人中白,统片,河南,75.00,75.00,--,75.00,75.00,72.00
广藿香,统片,广东,11.00,10.00,11.00,9.50,11.00,10.00
广藿香,叶,广东,18.00,--,17.00,--,17.00,17.00
广豆根,统片,贵州,220.00,--,220.00,210.00,220.00,--
光慈菇,统片,云南,300.00,290.00,290.00,290.00,290.00,290.00
枸骨叶,统片,湖北,14.00,--,14.00,--,15.00,--
急性子,统片,安徽,42.00,42.00,42.00,43.00,42.00,42.00
苦豆子,净,新疆,15.00,--,--,--,13.00,--
苦参,统片,内蒙古,16.50,16.50,16.50,16.50,16.50,16.50
鸡蛋花,统片,福建,20.00,--,--,--,21.00,20.00
火麻仁,仁,甘肃,25.00,25.00,25.00,24.00,25.00,25.00
苦参,统片,内蒙古,18.00,18.00,18.00,18.00,18.00,18.00
火麻仁,籽,甘肃,11.00,11.00,11.00,11.00,11.00,11.00
橘络,统片,浙江,190.00,210.00,220.00,210.00,220.00,220.00
橘络,优,浙江,220.00,260.00,270.00,265.00,270.00,260.00
黄芪,中条,甘肃,18.00,17.00,18.00,18.00,17.00,18.00
黄芪,统片,内蒙古,20.00,20.00,22.00,21.00,21.00,22.00
矮地茶,统片,江西,6.00,--,6.00,6.50,6.00,6.50
菊花,亳菊,安徽,80.00,75.00,75.00,75.00,75.00,75.00
地骨皮,统片,河北,--,65.00,95.00,--,--,--
红景天,大花,西藏,60.00,58.00,58.00,55.00,58.00,59.00
菊花,黄山贡菊,安徽,260.00,260.00,265.00,--,245.00,240.00
地骨皮,统片,山西,60.00,--,--,65.00,65.00,65.00
红景天,小花,西藏,39.00,--,38.00,40.00,38.00,40.00
菊花,杭菊,浙江,68.00,68.00,68.00,68.00,68.00,68.00
地骨皮,选,山西,95.00,95.00,95.00,95.00,100.00,100.00
红景天,大花,青海,55.00,57.00,--,--,55.00,--
菊花,杭饼菊,浙江,65.00,65.00,65.00,68.00,65.00,58.00
淡竹叶,统片,广西,17.00,--,--,14.50,13.00,--
红景天,小花,青海,38.00,39.00,--,--,38.00,--
菊花,七月菊,安徽,100.00,90.00,110.00,110.00,95.00,115.00
淡竹叶,统片,四川,18.00,13.00,15.00,16.00,14.00,16.00
黑芝麻,统片,山东,20.00,20.00,19.00,20.00,20.00,20.00
菊花,太阳花,安徽,85.00,85.00,90.00,85.00,62.00,90.00
皂角刺,统片,河南,30.00,35.00,35.00,35.00,30.00,30.00
何首乌,统片,广东,17.00,13.00,15.00,14.00,15.00,13.00
菊花,祁菊,河北,70.00,70.00,70.00,--,70.00,--
皂角刺,选,河南,45.00,--,--,--,45.00,45.00
何首乌,统片,四川,20.00,20.00,21.00,21.00,21.00,21.00
茺蔚子,统片,安徽,33.00,31.00,30.00,30.00,30.00,31.00
甘松,统片,四川,51.00,45.00,45.00,45.00,45.00,45.00
何首乌,统片,云南,18.00,19.00,19.00,18.00,19.00,20.00
白茅根,统片,河北,16.00,15.50,15.50,16.00,15.50,15.50
甘松,选,四川,78.00,--,--,70.00,70.00,70.00
伊贝母,家种小粒,新疆,90.00,85.00,80.00,100.00,100.00,105.00
白茅根,统片,安徽,13.00,12.50,12.50,12.50,12.50,12.50
龙葵,统片,安徽,3.50,3.50,4.00,5.00,4.50,4.60
柿蒂,统片,河南,15.00,15.00,15.00,15.00,12.00,15.00
明党参,统片,四川,80.00,80.00,75.00,80.00,75.00,75.00
雷丸,统片,云南,170.00,175.00,180.00,175.00,155.00,175.00
石莲子,统片,湖南,21.00,21.00,19.00,19.00,19.00,20.00
韭菜子,统片,安徽,40.00,38.00,38.00,38.00,39.00,38.00
雷公藤,统片,福建,7.00,7.00,7.00,6.50,7.50,7.00
九香虫,统片,贵州,1350.00,1400.00,1300.00,1350.00,1400.00,1300.00
石决明,小,广东,7.50,10.00,9.00,9.00,9.00,9.00
石决明,大,广东,16.50,--,--,18.00,18.00,19.00
凤凰衣,统片,安徽,8.00,--,8.00,--,8.50,--
忍冬藤,统片,浙江,2.70,2.70,--,3.00,3.00,3.00
菟丝子,水洗,内蒙古,27.00,28.00,28.00,27.00,27.00,--
款冬花,统片,甘肃,100.00,95.00,95.00,90.00,95.00,95.00
血余炭,统片,国产,28.00,--,--,28.00,28.00,--
款冬花,统片,河北,99.00,--,--,--,90.00,--
哈蟆油,10g,东北,1350.00,1300.00,1300.00,1220.00,1300.00,1250.00
哈蟆油,12g,东北,1450.00,1450.00,1500.00,1420.00,1500.00,1300.00
款冬花,选,甘肃,115.00,115.00,110.00,110.00,110.00,105.00
哈蟆油,15g,东北,1700.00,1900.00,1800.00,1900.00,1860.00,1600.00
哈蟆油,大于15,东北,1800.00,2000.00,2100.00,2000.00,2100.00,1800.00
款冬花,选,河北,110.00,--,--,--,105.00,--
砂仁,砂仁米,云南,190.00,195.00,230.00,235.00,230.00,230.00
猫爪草,野生,安徽,140.00,--,140.00,145.00,145.00,140.00
枫香脂,统片,四川,33.00,--,34.00,--,36.00,--
槲寄生,统片,东北,20.00,21.00,22.00,22.00,21.00,22.00
土鳖虫,统片,江苏,90.00,90.00,90.00,90.00,85.00,90.00
土鳖虫,盐水,江苏,85.00,--,--,80.00,75.00,80.00
泽兰,统片,安徽,8.00,8.00,8.00,8.00,8.00,8.00
桃仁,家统片,山东,52.00,52.00,52.00,52.00,52.00,51.00
郁李仁,统片,甘肃,60.00,60.00,60.00,60.00,60.00,60.00
桃仁,山统片,陕西,46.00,46.00,46.00,46.00,46.00,46.00
郁李仁,统片,内蒙古,85.00,90.00,88.00,88.00,88.00,85.00
杜仲叶,统片,四川,7.00,5.50,5.00,--,6.00,6.00
砂仁,壳砂,云南,125.00,125.00,125.00,130.00,125.00,125.00
白术,统片,河北,15.00,16.00,--,17.00,16.00,16.00
葛根,柴丁,河南,9.00,8.00,8.50,9.50,9.00,9.00
红莲子,统片,湖北,30.00,--,24.00,30.00,26.00,--
黑老虎,统片,云南,12.00,--,--,11.00,11.00,12.00
海浮石,统片,浙江,4.00,--,--,--,4.00,--
白术,统片,湖南,24.00,--,--,27.00,26.00,--
砂仁,砂仁米,进口,78.00,80.00,90.00,98.00,100.00,90.00
鹤虱,北,东北,21.00,--,--,--,24.00,--
龙齿,白,山西,450.00,450.00,450.00,450.00,450.00,450.00
砂仁,壳砂圆果,进口,30.00,30.00,30.00,30.00,30.00,30.00
白术,统片,浙江,28.00,28.00,32.00,32.00,30.00,29.00
益智,米,海南,60.00,--,--,--,65.00,--
砂仁,壳砂长果,进口,28.00,28.00,28.00,28.00,28.00,28.00
白术,选,安徽,28.00,28.00,30.00,32.00,30.00,28.00
益智,仁,海南,28.00,28.00,29.00,28.00,28.00,28.00
龙齿,青,山西,480.00,460.00,480.00,460.00,450.00,460.00
桑枝,统片,江苏,3.50,4.00,3.50,3.50,3.60,4.00
羊蹄根,统片,浙江,10.00,--,--,--,10.00,--
六月雪,统片,江苏,5.00,5.00,--,--,5.00,5.00
鹿鞭,统片,东北,500.00,--,--,550.00,550.00,550.00
凌霄花,统片,江苏,75.00,75.00,72.00,76.00,75.00,75.00
岩柏,统片,陕西,12.00,--,--,--,12.00,--
平贝母,大,吉林,60.00,75.00,75.00,75.00,75.00,75.00
白术,选,浙江,33.00,29.00,36.00,36.00,33.00,30.00
莱菔子,统片,云南,15.00,14.00,14.50,14.00,15.00,12.00
平贝母,小,吉林,120.00,150.00,150.00,145.00,145.00,150.00
蓖麻子,统片,安徽,8.00,6.50,6.00,6.50,6.50,6.50
水红花子,统片,云南,33.00,33.00,--,33.00,25.00,--
射干,统片,河北,66.00,58.00,66.00,66.00,66.00,63.00
白花蛇舌草,统片,河南,8.00,8.50,8.00,8.50,8.50,8.00
佩兰,统片,河北,12.00,12.00,12.00,12.00,11.00,12.00
水飞蓟,统片,黑龙江,15.00,--,15.00,15.00,13.00,15.00
板蓝根,统片,东北,11.00,12.50,12.50,12.50,12.50,12.10
射干,统片,湖南,60.00,--,--,60.00,60.00,--
白花蛇舌草,统片,江西,11.00,12.00,11.50,11.00,11.50,11.00
五加皮,统片,湖北,45.00,50.00,50.00,50.00,50.00,50.00
水菖蒲,统片,湖北,15.00,16.00,16.00,20.00,16.00,16.00
板蓝根,统片,甘肃,11.50,12.50,12.50,12.50,12.50,12.10
蛇莓,统片,湖北,8.00,9.00,9.00,9.00,9.00,9.00
白果,仁,广西,8.00,7.50,7.50,6.00,6.50,7.50
吴茱萸,大花,湖南,30.00,--,--,--,40.00,--
旋覆花,统片,湖北,50.00,45.00,50.00,55.00,50.00,50.00
牛黄,天然胆黄,河北,550000.00,480000.00,550000.00,--,550000.00,550000.00
桑叶,霜,安徽,5.00,--,5.00,5.50,5.80,--
白果,统片,广西,6.00,6.00,5.50,5.00,5.50,6.50
吴茱萸,小,江西,38.00,35.00,40.00,35.00,45.00,35.00
桂枝,小片,广西,11.00,8.50,8.50,8.50,9.00,8.50
牛黄,人工合成,上海,900.00,1000.00,900.00,900.00,900.00,900.00
桑叶,青,河南,6.50,6.80,6.50,7.50,7.50,7.00
白果,优质仁,广西,9.00,9.00,9.00,9.50,9.30,9.50
吴茱萸,中,江西,45.00,49.00,50.00,49.00,50.00,50.00
桂圆肉,炕,广西,50.00,50.00,45.00,50.00,50.00,50.00
牛蒡子,统片,东北,20.00,23.00,23.00,22.00,21.00,23.00
安息香,统片,云南,220.00,240.00,230.00,240.00,235.00,245.00
排草,统片,四川,33.00,--,--,31.00,27.00,--
牛蒡子,统片,甘肃,19.00,21.00,21.00,20.00,19.50,21.00
阿魏,统片,新疆,900.00,1000.00,1200.00,--,1000.00,--
刺猬皮,统片,山东,300.00,300.00,300.00,310.00,310.00,300.00
南山楂,统片,湖北,20.00,21.00,23.00,20.00,20.00,21.00
绵马贯众,统片,吉林,12.00,13.00,12.00,12.00,13.00,12.00
鹿茸,花二杠,吉林,8000.00,8000.00,--,7500.00,7500.00,7800.00
柏子仁,98货,山东,145.00,--,145.00,145.00,145.00,145.00
瓜子金,统片,江西,70.00,68.00,65.00,--,65.00,65.00
大黄,马蹄选,甘肃,30.00,--,--,30.00,30.00,--
鹿茸,片三等,吉林,1600.00,1700.00,--,1600.00,1700.00,1600.00
柏子仁,统片,山东,138.00,132.00,135.00,135.00,135.00,135.00
竹黄,统片,浙江,80.00,70.00,80.00,--,80.00,--
重楼,统片,云南,370.00,380.00,380.00,375.00,370.00,370.00
大黄,水根,甘肃,6.00,5.00,6.00,6.00,6.00,6.00
大黄,马蹄统片,甘肃,27.00,--,26.00,26.00,26.00,26.00
沉香,统片,进口,750.00,800.00,830.00,810.00,800.00,800.00
鹅管石,统片,广西,10.00,--,9.00,9.00,9.00,10.00
天麻,一等,安徽,150.00,145.00,145.00,145.00,145.00,145.00
天麻,二等,安徽,135.00,135.00,135.00,135.00,135.00,135.00
浮萍,统片,安徽,8.00,--,--,7.00,7.00,--
沉香,等外,进口,1150.00,1300.00,1500.00,1500.00,1350.00,1300.00
天麻,三等,安徽,110.00,115.00,110.00,115.00,115.00,115.00
沉香,含量15,进口,1600.00,--,--,--,1750.00,--
常山,鸡骨常山,四川,13.00,13.00,12.50,--,12.50,13.00
天麻,统片,安徽,120.00,120.00,115.00,120.00,120.00,120.00
冰片,白雪牌,广东,320.00,310.00,320.00,--,310.00,330.00
茵陈,绵,甘肃,21.00,21.00,21.00,21.00,21.00,20.00
泽漆,统片,安徽,6.00,--,--,--,6.00,--
续断,统片,四川,26.00,27.00,27.50,27.00,27.00,23.00
辛夷,统片,河南,30.00,33.00,33.00,33.00,33.00,33.00
茵陈,统片,辽宁,18.00,--,15.50,16.50,16.00,15.00
仙茅,统片,进口,44.00,44.00,44.00,44.00,44.00,44.00
自然铜,统片,四川,4.00,4.00,4.50,4.50,4.50,4.50
分心木,统片,陕西,15.00,--,--,--,15.00,--
赤石脂,统片,河南,2.00,2.00,2.00,2.50,2.00,2.50
母丁香,统片,进口,13.00,--,14.00,13.00,14.00,14.00
艾条,盒,河南,15.00,--,--,11.00,13.00,--
赤芍,京赤芍,内蒙古,53.00,53.00,54.00,53.00,53.00,53.00
赤芍,山赤芍,东北,15.00,--,--,--,16.00,--
博落回,统片,湖北,30.00,--,--,--,30.00,--
建曲,统片,四川,9.00,--,--,--,8.00,8.00
扁豆衣,统片,广西,95.00,--,--,--,90.00,--
鸡屎藤,统片,安徽,7.50,--,7.50,7.50,7.50,7.50
黄精,统片,湖南,75.00,70.00,70.00,70.00,70.00,70.00
黄精,鸡头,云南,85.00,83.00,83.00,85.00,85.00,85.00
黄瓜子,统片,安徽,65.00,65.00,65.00,64.00,65.00,65.00
磁石,统片,辽宁,2.00,1.80,1.80,1.70,1.80,2.00
三叉苦,统片,广西,5.00,--,--,3.50,4.80,--
三叉苦,统片,湖南,5.50,--,--,--,5.00,--
天竺子,统片,进口,30.00,--,--,--,30.00,--
蜀羊泉,统片,湖北,5.00,--,--,--,5.30,--
薄荷油,原油,国产,170.00,--,--,--,160.00,--
薄荷油,素油,国产,130.00,--,145.00,--,145.00,--
大豆黄卷,统片,安徽,16.00,--,--,--,15.00,--
四季青,统片,国产,4.00,--,--,--,4.00,--
毛冬青,统片,广东,5.00,--,--,--,4.50,--
金樱子,肉,江西,46.00,45.00,46.00,45.00,46.00,45.00
金樱子,统片,江西,25.00,26.00,26.00,26.00,26.00,26.00
金果榄,统片,云南,290.00,300.00,300.00,300.00,300.00,300.00
金果榄,统片,四川,280.00,290.00,290.00,290.00,290.00,--
金蝉花,统片,安徽,360.00,--,410.00,400.00,400.00,410.00
降香,统片,海南,350.00,350.00,350.00,350.00,350.00,400.00
僵蚕,统片,广西,100.00,110.00,100.00,100.00,105.00,100.00
僵蚕,统片,四川,110.00,120.00,115.00,120.00,120.00,120.00
紫河车,统片,河南,1500.00,1250.00,1200.00,1200.00,1200.00,1200.00
紫河车,选,河南,1800.00,1350.00,1300.00,1350.00,1350.00,1350.00
鹿茸,片一等,吉林,2700.00,3200.00,--,3500.00,3500.00,3500.00
鹿茸,马茸投料,吉林,500.00,500.00,500.00,520.00,520.00,520.00
鹿茸,花鹿茸三,吉林,4200.00,--,4000.00,--,3700.00,--
炉甘石,统片,湖南,28.50,--,--,--,25.50,--
女贞子,统片,河南,2.80,2.90,3.00,2.90,3.00,3.00
柠檬,统片,广西,29.00,29.00,29.00,29.00,29.00,29.00
桑椹,黑,安徽,16.00,15.00,15.00,15.00,15.00,15.00
桑椹,青,安徽,38.00,--,--,35.00,35.00,35.00
桑螵蛸,生大绵,山东,500.00,495.00,480.00,480.00,480.00,480.00
桑螵蛸,熟大绵,山东,740.00,740.00,730.00,740.00,730.00,730.00
三七花,统片,云南,170.00,180.00,180.00,180.00,180.00,180.00
三七花,选,云南,190.00,--,--,190.00,190.00,190.00
五味子,统片,辽宁,75.00,71.00,72.00,75.00,75.00,75.00
浮小麦,统片,安徽,4.50,4.50,4.50,5.00,5.00,5.00
茯神,统片,安徽,38.00,40.00,40.00,--,40.00,40.00
木芙蓉叶,统片,四川,12.00,15.00,13.00,13.00,15.00,--
大蓟,统片,河北,5.00,3.50,4.10,--,4.40,--
大腹皮,毛,海南,8.00,6.50,6.50,6.50,7.50,6.50
大腹皮,皮,海南,5.00,4.50,4.50,4.50,4.50,4.50
银杏叶,统片,四川,8.00,7.00,8.00,7.00,6.50,6.50
黄柏,统片,广西,30.00,--,30.00,28.00,30.00,30.00
黄柏,统片,四川,31.00,31.00,32.00,31.00,31.00,31.00
千里香,根,甘肃,10.00,--,--,10.00,10.50,--
千层塔,小叶,四川,110.00,--,110.00,100.00,100.00,--
千层塔,大叶,贵州,320.00,320.00,320.00,320.00,320.00,--
槐角,统片,河南,10.00,9.50,7.50,10.00,8.50,8.50
虎杖,统片,湖北,10.00,9.20,9.50,9.20,9.00,9.20
葫芦茶,根,广东,7.50,--,--,--,8.00,--
胡黄连,统片,西藏,480.00,400.00,420.00,--,400.00,400.00
胡黄连,统片,云南,350.00,285.00,280.00,285.00,285.00,285.00
当归,草把,甘肃,36.00,38.00,--,--,35.00,38.00
当归,散把,甘肃,40.00,40.00,--,--,38.00,40.00
当归,统片,甘肃,39.00,38.00,38.00,38.00,36.00,38.00
当归,头,甘肃,70.00,65.00,65.00,65.00,63.00,65.00
当归,须,甘肃,21.00,--,--,--,20.00,--
覆盆子,统片,四川,45.00,45.00,45.00,45.00,45.00,45.00
覆盆子,统片,浙江,150.00,150.00,165.00,160.00,160.00,160.00
海浮石花,统片,浙江,100.00,--,--,--,80.00,--
香茅草,统片,云南,6.00,--,--,--,5.00,--
龙血竭,统片,广西,370.00,--,360.00,380.00,390.00,--
玄明粉,统片,河南,1.20,--,--,--,1.20,--
桂花,统片,广东,200.00,--,--,--,210.00,220.00
鬼针草,统片,安徽,3.50,--,3.50,3.50,3.50,3.50
孜然,统片,新疆,25.00,25.00,25.00,24.00,25.00,25.00
猪牙皂,统片,山东,14.00,15.00,15.00,15.00,15.00,15.00
猪苓,统片,陕西,55.00,55.00,55.00,52.00,55.00,52.00
猪苓,统片,东北,55.00,58.00,59.00,56.00,58.00,58.00
蟾酥,统片,江苏,55000.00,45000.00,45000.00,--,45000.00,--
草果仁,统片,云南,55.00,67.00,--,--,66.00,--
草豆蔻,统片,海南,30.00,31.00,32.00,32.00,32.00,32.00
碧桃干,统片,河北,10.00,8.00,10.00,--,9.50,--
叶下珠,统片,江西,7.80,8.00,9.00,8.80,9.00,9.00
浙贝母,药厂小统片,浙江,56.00,60.00,59.00,59.00,60.00,59.00
浙贝母,原包统片,浙江,58.00,62.00,61.00,62.00,62.00,61.00
赭石,统片,河北,1.80,1.80,2.50,2.50,2.50,2.50
樟脑,统片,江西,65.00,65.00,65.00,75.00,65.00,65.00
藿香,统片,河南,10.00,--,--,--,9.00,9.00
香加皮,统片,山西,15.00,13.50,13.50,14.00,13.00,14.00
